CSAFP	GEOID	NAME	CBSA_TYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                             
308	27860	Jonesboro, AR Metro Area	1	3796016180	27589574	1465.65	10.652	35.69697	-90.650173                                                                                                             
309	27900	Joplin, MO Metro Area	1	3271829113	11879623	1263.26	4.587	37.055546	-94.339736                                                                                                                
358	27920	Junction City, KS Micro Area	2	996272270	51602809	384.663	19.924	39.002139	-96.7681                                                                                                           
310	28020	Kalamazoo-Portage, MI Metro Area	1	3029982030	1295820910	1169.883	500.319	42.268871	-86.037373                                                                                                
176	28100	Kankakee, IL Metro Area	1	1752121058	12440760	676.498	4.803	41.13951	-87.861117                                                                                                               
312	28140	Kansas City, MO-KS Metro Area	1	18794207394	301372184	7256.484	116.36	38.931849	-94.443824                                                                                                    
258	28340	Kendallville, IN Micro Area	2	1064071373	17074606	410.84	6.593	41.404679	-85.417271                                                                                                           
545	28620	Kill Devil Hills, NC Micro Area	2	2004653289	3535096910	774.001	1364.909	35.697103	-75.834668                                                                                                 
304	28700	Kingsport-Bristol-Bristol, TN-VA Metro Area	1	5206752422	96209917	2010.338	37.147	36.604161	-82.440145                                                                                        
408	28740	Kingston, NY Metro Area	1	2911757798	94596946	1124.236	36.524	41.947212	-74.265458                                                                                                            
204	28780	Kingsville, TX Micro Area	2	6059948092	1803251166	2339.759	696.239	27.113943	-97.568508                                                                                                       
314	28940	Knoxville, TN Metro Area	1	9067178804	385904550	3500.857	148.999	36.044462	-84.136114                                                                                                         
316	29020	Kokomo, IN Metro Area	1	758866958	2386193	293.	0.921	40.483537	-86.114118                                                                                                                     
148	29060	Laconia, NH Micro Area	2	1040771458	176549428	401.844	68.166	43.519109	-71.425366                                                                                                             
318	29180	Lafayette, LA Metro Area	1	8827802543	2349941400	3408.434	907.317	29.957773	-92.04935                                                                                                         
320	29200	Lafayette-West Lafayette, IN Metro Area	1	3308834526	18705999	1277.548	7.222	40.514717	-86.930475                                                                                             
122	29300	LaGrange, GA Micro Area	2	1072274464	82761542	414.008	31.954	33.034482	-85.02836                                                                                                              
324	29340	Lake Charles, LA Metro Area	1	6084306369	1765800030	2349.164	681.779	29.978755	-93.253243                                                                                                     
264	29380	Lake City, FL Micro Area	2	2065645989	9755973	797.55	3.767	30.221226	-82.623114                                                                                                               
332	29420	Lake Havasu City-Kingman, AZ Metro Area	1	34475503959	387309657	13311.067	149.541	35.717705	-113.749689                                                                                       
330	29620	Lansing-East Lansing, MI Metro Area	1	4397148357	43934976	1697.749	16.963	42.713659	-84.605372                                                                                                
238	29740	Las Cruces, NM Metro Area	1	9863129095	17626170	3808.176	6.806	32.349919	-106.834968                                                                                                          
106	29780	Las Vegas, NM Micro Area	2	12228666255	51380263	4721.515	19.838	35.476859	-104.803519                                                                                                         
332	29820	Las Vegas-Henderson-Paradise, NV Metro Area	1	20439281456	438411489	7891.651	169.272	36.214257	-115.013812                                                                                    
246	29900	Laurinburg, NC Micro Area	2	826570075	3841985	319.141	1.483	34.840023	-79.477337                                                                                                              
312	29940	Lawrence, KS Metro Area	1	1180402407	48900755	455.756	18.881	38.896417	-95.290947                                                                                                             
400	29980	Lawrenceburg, TN Micro Area	2	1598348832	2228678	617.126	0.86	35.220476	-87.396546                                                                                                            
276	30140	Lebanon, PA Metro Area	1	937071896	1799189	361.805	0.695	40.371559	-76.46487                                                                                                                  
352	30220	Levelland, TX Micro Area	2	2352723904	446119	908.392	0.172	33.605932	-102.343398                                                                                                              
146	30260	Lewisburg, PA Micro Area	2	818323459	4639336	315.956	1.791	40.962179	-77.055475                                                                                                               
400	30280	Lewisburg, TN Micro Area	2	972442320	1801922	375.462	0.696	35.468343	-86.765865                                                                                                               
438	30340	Lewiston-Auburn, ME Metro Area	1	1211956216	75580882	467.939	29.182	44.167681	-70.207435                                                                                                      
336	30460	Lexington-Fayette, KY Metro Area	1	3807050348	37180823	1469.91	14.356	38.102876	-84.438545                                                                                                    
338	30620	Lima, OH Metro Area	1	1042479885	11259523	402.504	4.347	40.771627	-84.106103                                                                                                                  
522	30660	Lincoln, IL Micro Area	2	1600795502	2252736	618.071	0.87	40.129277	-89.365309                                                                                                                 
339	30700	Lincoln, NE Metro Area	1	3649283198	34375053	1408.996	13.272	40.817458	-96.868743                                                                                                             
340	30780	Little Rock-North Little Rock-Conway, AR Metro Area	1	10579266786	294867652	4084.678	113.849	34.755773	-92.400589                                                                             
558	30820	Lock Haven, PA Micro Area	2	2299868396	23178635	887.984	8.949	41.262624	-77.69636                                                                                                             
170	30880	Logan, WV Micro Area	2	1175211133	4828688	453.752	1.864	37.830591	-81.940853                                                                                                                  
346	30980	Longview, TX Metro Area	1	4611206782	68302500	1780.397	26.372	32.364601	-94.819897                                                                                                            
440	31020	Longview, WA Metro Area	1	2954137364	66903698	1140.599	25.832	46.196785	-122.67846                                                                                                            
106	31060	Los Alamos, NM Micro Area	2	282827023	224479	109.2	0.087	35.870047	-106.307968                                                                                                                
348	31080	Los Angeles-Long Beach-Anaheim, CA Metro Area	1	12563966545	2196680011	4850.975	848.143	34.108705	-118.182745                                                                                 
350	31140	Louisville/Jefferson County, KY-IN Metro Area	1	9269034326	159356622	3578.794	61.528	38.33524	-85.668941                                                                                      
352	31180	Lubbock, TX Metro Area	1	6961031099	21249033	2687.669	8.204	33.470327	-101.648825                                                                                                             
246	31300	Lumberton, NC Micro Area	2	2453435692	5076394	947.277	1.96	34.63921	-79.100881                                                                                                                
356	31420	Macon-Bibb County, GA Metro Area	1	4464107127	36466188	1723.601	14.08	32.856216	-83.714305                                                                                                    
260	31460	Madera, CA Metro Area	1	5534617472	42245931	2136.928	16.311	37.209821	-119.749802                                                                                                             
350	31500	Madison, IN Micro Area	2	934033952	5843998	360.633	2.256	38.783604	-85.44009                                                                                                                  
357	31540	Madison, WI Metro Area	1	8569709454	200228634	3308.783	77.309	43.084294	-89.59718                                                                                                             
284	31680	Malvern, AR Micro Area	2	1593380758	18038344	615.208	6.965	34.315177	-92.944147                                                                                                               
148	31700	Manchester-Nashua, NH Metro Area	1	2270232096	41279762	876.542	15.938	42.911532	-71.723055                                                                                                    
358	31740	Manhattan, KS Metro Area	1	3756792154	85984964	1450.506	33.199	39.341053	-96.509902                                                                                                           
359	31860	Mankato-North Mankato, MN Metro Area	1	3098712823	93588877	1196.42	36.135	44.15481	-94.147801                                                                                                 
360	31900	Mansfield, OH Metro Area	1	1282554026	12637716	495.197	4.879	40.774159	-82.542781                                                                                                             
425	31930	Marietta, OH Micro Area	2	1636805228	20784948	631.974	8.025	39.450676	-81.490636                                                                                                              
280	32000	Marion, NC Micro Area	2	1139477527	13976882	439.955	5.397	35.682271	-82.048044                                                                                                                
198	32020	Marion, OH Micro Area	2	1045726872	908577	403.757	0.351	40.588034	-83.168803                                                                                                                  
346	32220	Marshall, TX Micro Area	2	2330874187	40916169	899.956	15.798	32.547991	-94.374434                                                                                                             
362	32280	Martin, TN Micro Area	2	1503107891	3707114	580.353	1.431	36.303596	-88.721194                                                                                                                 
364	32420	Mayagüez, PR Metro Area	1	230559335	508706239	89.019	196.413	18.164126	-67.893333                                                                                                             
424	32460	Mayfield, KY Micro Area	2	1429043027	13029829	551.757	5.031	36.723344	-88.649897                                                                                                              
178	32500	Maysville, KY Micro Area	2	621924068	16281864	240.126	6.286	38.594137	-83.828125                                                                                                              
365	32580	McAllen-Edinburg-Mission, TX Metro Area	1	4068610451	31102593	1570.899	12.009	26.396384	-98.18099                                                                                             
240	32740	Meadville, PA Micro Area	2	2621849834	65300098	1012.302	25.213	41.687876	-80.107795                                                                                                           
366	32780	Medford, OR Metro Area	1	7208597907	46766412	2783.255	18.057	42.411628	-122.675685                                                                                                            
368	32820	Memphis, TN-MS-AR Metro Area	1	12912772210	316988938	4985.649	122.39	35.008557	-89.821816                                                                                                     
232	32860	Menomonie, WI Micro Area	2	2201905274	35570213	850.16	13.734	44.947751	-91.897645                                                                                                             
382	32900	Merced, CA Metro Area	1	5013300944	111383846	1935.646	43.006	37.194806	-120.722802                                                                                                            
554	32980	Merrill, WI Micro Area	2	2275833631	72744021	878.704	28.087	45.338417	-89.742309                                                                                                              
190	33020	Mexico, MO Micro Area	2	1792888796	11872817	692.238	4.584	39.21448	-91.843415                                                                                                                 
309	33060	Miami, OK Micro Area	2	1219467497	35708905	470.839	13.787	36.835764	-94.802681                                                                                                                
370	33100	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	1	13124710812	2770459708	5067.479	1069.681	26.101828	-80.478755                                                                          
176	33140	Michigan City-La Porte, IN Metro Area	1	1549504338	38830316	598.267	14.992	41.549013	-86.744739                                                                                               
474	33220	Midland, MI Metro Area	1	1337113497	30578223	516.262	11.806	43.648203	-84.379414                                                                                                              
372	33260	Midland, TX Metro Area	1	4701372153	6452583	1815.21	2.491	32.092359	-101.994539                                                                                                               
376	33340	Milwaukee-Waukesha-West Allis, WI Metro Area	1	3768082765	4835620075	1454.865	1867.043	43.01766	-87.481554                                                                                    
206	33420	Mineral Wells, TX Micro Area	2	2467090684	85364144	952.549	32.959	32.752204	-98.317967                                                                                                        
378	33460	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	1	19777627649	1252269486	7636.185	483.504	45.060982	-93.351369                                                                             
190	33620	Moberly, MO Micro Area	2	1250217892	13254191	482.712	5.117	39.439249	-92.492959                                                                                                               
380	33660	Mobile, AL Metro Area	1	[phone]	[phone]	1229.37	414.686	30.684572	-88.196568                                                                                                            
382	33700	Modesto, CA Metro Area	1	3874662824	46356389	1496.016	17.898	37.562316	-121.002831                                                                                                            
384	33740	Monroe, LA Metro Area	1	3852280471	128929607	1487.374	49.78	32.690477	-92.262793                                                                                                              
220	33780	Monroe, MI Metro Area	1	1422800567	338220996	549.346	130.588	41.916097	-83.487106                                                                                                             
404	33980	Morehead City, NC Micro Area	2	1314696235	2131054352	507.607	822.805	34.858343	-76.53586                                                                                                      
318	34020	Morgan City, LA Micro Area	2	1438949691	1460341276	555.582	563.841	29.629349	-91.463804                                                                                                       
390	34060	Morgantown, WV Metro Area	1	2613050899	21661985	1008.905	8.364	39.525155	-79.801912                                                                                                           
314	34100	Morristown, TN Metro Area	1	1129529230	139874666	436.114	54.006	36.115484	-83.376546                                                                                                          
446	34140	Moscow, ID Micro Area	2	2786483031	2369979	1075.867	0.915	46.81892	-116.730974                                                                                                                
393	34180	Moses Lake, WA Micro Area	2	6939853494	289961880	2679.493	111.955	47.213633	-119.467788                                                                                                       
147	34300	Mountain Home, ID Micro Area	2	7964417369	68330393	3075.079	26.383	43.394698	-115.471205                                                                                                      
268	34340	Mount Airy, NC Micro Area	2	1382385865	10337591	533.742	3.991	36.415416	-80.686463                                                                                                            
394	34380	Mount Pleasant, MI Micro Area	2	1483282619	12948097	572.699	4.999	43.645233	-84.839424                                                                                                        
336	34460	Mount Sterling, KY Micro Area	2	1760497164	23427182	679.732	9.045	38.024349	-83.741009                                                                                                        
198	34540	Mount Vernon, OH Micro Area	2	1361052752	10720134	525.505	4.139	40.40362	-82.422393                                                                                                           
500	34580	Mount Vernon-Anacortes, WA Metro Area	1	4481247129	483851713	1730.219	186.816	48.493292	-121.81577                                                                                            
294	34620	Muncie, IN Metro Area	1	1015542128	9857919	392.103	3.806	40.227543	-85.399262                                                                                                                 
209	34700	Muscatine, IA Micro Area	2	1132977163	30262371	437.445	11.684	41.483776	-91.118699                                                                                                            
266	34740	Muskegon, MI Metro Area	1	1305064357	2476380060	503.888	956.136	43.289258	-86.751892                                                                                                          
538	34780	Muskogee, OK Micro Area	2	2098872174	76147852	810.379	29.401	35.617551	-95.383911                                                                                                             
396	34820	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	1	5135607654	831581332	1982.869	321.075	33.969095	-78.612724                                                                         
488	34900	Napa, CA Metro Area	1	1938114186	104300794	748.31	40.271	38.5071	-122.325904                                                                                                                  
162	34940	Naples-Immokalee-Marco Island, FL Metro Area	1	5170431469	799432008	1996.315	308.662	26.118786	-81.400955                                                                                     
400	34980	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	1	16321635533	197743809	6301.819	76.349	36.091577	-86.72298                                                                         
404	35100	New Bern, NC Metro Area	1	3922449729	761818575	1514.466	294.14	35.116829	-77.08132                                                                                                            
192	35140	Newberry, SC Micro Area	2	1631796861	44657976	630.04	17.243	34.289899	-81.599703                                                                                                              
294	35220	New Castle, IN Micro Area	2	1014955632	7654389	391.877	2.955	39.929591	-85.397363                                                                                                             
430	35260	New Castle, PA Micro Area	2	927682843	11745501	358.18	4.535	40.992735	-80.334446                                                                                                              
408	35300	New Haven-Milford, CT Metro Area	1	1565688367	667081242	604.516	257.562	41.349717	-72.900204                                                                                                  
406	35380	New Orleans-Metairie, LA Metro Area	1	8295143874	12099667216	3202.773	4671.708	29.805532	-89.701382                                                                                           
184	35420	New Philadelphia-Dover, OH Micro Area	2	1469641516	10408848	567.432	4.019	40.44749	-81.471105                                                                                                 
314	35460	Newport, TN Micro Area	2	1128782873	18734377	435.826	7.233	35.916198	-83.119224                                                                                                               
218	35500	Newton, IA Micro Area	2	1891760879	6578379	730.413	2.54	41.685551	-93.054147                                                                                                                  
359	35580	New Ulm, MN Micro Area	2	1582706895	18537419	611.087	7.157	44.246541	-94.733647                                                                                                               
408	35620	New York-Newark-Jersey City, NY-NJ-PA Metro Area	1	21477624357	6690474876	8292.557	2583.207	40.898788	-73.90313                                                                               
515	35660	Niles-Benton Harbor, MI Metro Area	1	1470535560	2625457933	567.777	1013.695	41.791382	-86.742543                                                                                              
536	35700	Nogales, AZ Micro Area	2	3203613240	3088046	1236.922	1.192	31.525733	-110.845228                                                                                                              
412	35840	North Port-Sarasota-Bradenton, FL Metro Area	1	3366988943	823703462	1300.002	318.034	27.364247	-82.319344                                                                                     
294	35860	North Vernon, IN Micro Area	2	975364388	4546210	376.59	1.755	38.996229	-85.628103                                                                                                             
184	35940	Norwalk, OH Micro Area	2	1272965328	8615924	491.495	3.327	41.14508	-82.594641                                                                                                                 
278	35980	Norwich-New London, CT Metro Area	1	1722716728	276657755	665.145	106.818	41.472652	-72.108634                                                                                                 
500	36020	Oak Harbor, WA Micro Area	2	540043252	799821240	208.512	308.813	48.158554	-122.670649                                                                                                         
428	36140	Ocean City, NJ Metro Area	1	651402591	955184422	251.508	368.799	39.086141	-74.84771                                                                                                           
372	36220	Odessa, TX Metro Area	1	2325320265	10377149	897.811	4.007	31.865301	-102.542507                                                                                                               
482	36260	Ogden-Clearfield, UT Metro Area	1	18725779367	3639240116	7230.064	1405.119	41.300466	-113.126808                                                                                              
370	36380	Okeechobee, FL Micro Area	2	1991328272	318722514	768.856	123.059	27.385592	-80.887388                                                                                                         
416	36420	Oklahoma City, OK Metro Area	1	14275323459	181256071	5511.733	69.983	35.430968	-97.506966                                                                                                     
160	36460	Olean, NY Micro Area	2	3388616853	36624888	1308.352	14.141	42.239099	-78.662332                                                                                                               
500	36500	Olympia-Tumwater, WA Metro Area	1	1871237475	133647532	722.489	51.602	46.935822	-122.830152                                                                                                   
420	36540	Omaha-Council Bluffs, NE-IA Metro Area	1	11258568680	156015756	4346.958	60.238	41.290459	-95.99997                                                                                            
147	36620	Ontario, OR-ID Micro Area	2	26662898163	117871722	10294.603	45.511	43.225869	-117.619933                                                                                                      
318	36660	Opelousas, LA Micro Area	2	2392922773	39029142	923.913	15.069	30.583441	-91.989274                                                                                                            
192	36700	Orangeburg, SC Micro Area	2	2865402225	55804746	1106.338	21.546	33.436135	-80.802913                                                                                                          
422	36740	Orlando-Kissimmee-Sanford, FL Metro Area	1	9039962663	1349838957	3490.349	521.176	28.434396	-81.356084                                                                                        
118	36780	Oshkosh-Neenah, WI Metro Area	1	1125846130	372645352	434.692	143.879	44.085707	-88.668149                                                                                                     
423	36820	Oskaloosa, IA Micro Area	2	1478527855	6564805	570.863	2.535	41.330797	-92.636366                                                                                                              
393	36830	Othello, WA Micro Area	2	4985698857	12464425	1924.989	4.813	47.011238	-118.512861                                                                                                             
312	36840	Ottawa, KS Micro Area	2	1480855479	13920171	571.762	5.375	38.558019	-95.278962                                                                                                                
176	36860	Ottawa-Peru, IL Micro Area	2	5605692028	76503038	2164.37	29.538	41.35649	-89.173385                                                                                                           
330	37020	Owosso, MI Micro Area	2	1375178357	25853173	530.959	9.982	42.951545	-84.146352                                                                                                                
450	37080	Oxford, NC Micro Area	2	1377850153	14503652	531.991	5.6	36.299884	-78.657634                                                                                                                  
348	37100	Oxnard-Thousand Oaks-Ventura, CA Metro Area	1	4771968316	947365005	1842.467	365.78	34.358741	-119.133143                                                                                      
222	37120	Ozark, AL Micro Area	2	1453244553	4082940	561.101	1.576	31.430654	-85.609476                                                                                                                  
424	37140	Paducah, KY-IL Micro Area	2	2709022296	207324140	1045.959	80.048	37.134181	-88.656668                                                                                                         
332	37220	Pahrump, NV Micro Area	2	47090938910	43207981	18181.914	16.683	37.965864	-116.459011                                                                                                          
300	37260	Palatka, FL Micro Area	2	1885167077	256548277	727.867	99.054	29.593896	-81.732039                                                                                                             
308	37500	Paragould, AR Micro Area	2	1496205817	4789586	577.688	1.849	36.120607	-90.566346                                                                                                              
425	37620	Parkersburg-Vienna, WV Metro Area	1	1551457643	32403684	599.021	12.511	39.141531	-81.460402                                                                                                   
423	37800	Pella, IA Micro Area	2	1436120673	41487001	554.489	16.018	41.331455	-93.093849                                                                                                                
426	37860	Pensacola-Ferry Pass-Brent, FL Metro Area	1	4323595128	981948407	1669.349	379.132	30.655401	-87.161828                                                                                        
427	37900	Peoria, IL Metro Area	1	6391372178	130073961	2467.723	50.222	40.788255	-89.514745                                                                                                             
316	37940	Peru, IN Micro Area	2	968246949	9184624	373.842	3.546	40.772881	-86.044258                                                                                                                    
428	37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	1	11921840711	692432936	4603.049	267.35	39.894936	-75.311955                                                                           
406	38100	Picayune, MS Micro Area	2	2101301898	20778645	811.317	8.023	30.774793	-89.586904                                                                                                              
340	38220	Pine Bluff, AR Metro Area	1	5255934204	143446207	2029.328	55.385	34.081208	-91.945729                                                                                                         
430	38300	Pittsburgh, PA Metro Area	1	13680245291	156667278	5281.972	60.49	40.434338	-79.828061                                                                                                         
515	38500	Plymouth, IN Micro Area	2	1148969982	15858580	443.62	6.123	41.325003	-86.269036                                                                                                               
434	38660	Ponce, PR Metro Area	1	1042475207	557299794	402.502	215.175	18.013799	-66.675082                                                                                                              
145	38700	Pontiac, IL Micro Area	2	2702980759	5975818	1043.627	2.307	40.894376	-88.552852                                                                                                               
188	38780	Portales, NM Micro Area	2	6335242830	18679735	2446.051	7.212	34.021207	-103.483004                                                                                                            
534	38840	Port Clinton, OH Micro Area	2	659770876	855571650	254.739	330.338	41.545495	-83.012613                                                                                                        
438	38860	Portland-South Portland, ME Metro Area	1	5389035487	2011087214	2080.718	776.485	43.651417	-70.418375                                                                                          
440	38900	Portland-Vancouver-Hillsboro, OR-WA Metro Area	1	17318770737	356204886	6686.815	137.531	45.60062	-122.484346                                                                                  
544	38920	Port Lavaca, TX Micro Area	2	1312707008	1361884769	506.839	525.827	28.441719	-96.579574                                                                                                       
370	38940	Port St. Lucie, FL Metro Area	1	2889052777	843030316	1115.47	325.496	27.232699	-80.42677                                                                                                      
170	39020	Portsmouth, OH Micro Area	2	1580488226	15327149	610.23	5.918	38.814889	-82.998675                                                                                                             
140	39260	Prineville, OR Micro Area	2	7715303368	21091928	2978.895	8.144	44.163054	-120.371585                                                                                                          
148	39300	Providence-Warwick, RI-MA Metro Area	1	4110316823	1681143866	1587.002	649.093	41.706831	-71.286637                                                                                            
482	39340	Provo-Orem, UT Metro Area	1	13973765435	400695885	5395.301	154.71	39.872067	-112.359059                                                                                                       
444	39380	Pueblo, CO Metro Area	1	6179916826	30267494	2386.079	11.686	38.170658	-104.489892                                                                                                             
446	39420	Pullman, WA Micro Area	2	5592461099	48248821	2159.261	18.629	46.905944	-117.53539                                                                                                             
412	39460	Punta Gorda, FL Metro Area	1	1764058624	458736687	681.107	177.119	26.868974	-81.941278                                                                                                        
448	39500	Quincy, IL-MO Micro Area	2	3522857454	56669248	1360.183	21.88	40.027154	-91.389845                                                                                                            
376	39540	Racine, WI Metro Area	1	861398471	1190238442	332.588	459.554	42.754122	-87.420877                                                                                                             
450	39580	Raleigh, NC Metro Area	1	5485217808	76814164	2117.855	29.658	35.756746	-78.460441                                                                                                             
452	39660	Rapid City, SD Metro Area	1	20213988329	56100755	7804.665	21.661	44.195108	-102.916612                                                                                                        
154	39700	Raymondville, TX Micro Area	2	1529622790	501704013	590.591	193.709	26.481861	-97.594731                                                                                                       
428	39740	Reading, PA Metro Area	1	2217987965	24304378	856.37	9.384	40.413957	-75.92686                                                                                                                 
454	39780	Red Bluff, CA Micro Area	2	7638228750	33767783	2949.137	13.038	40.126157	-122.232274                                                                                                          
454	39820	Redding, CA Metro Area	1	9778230074	186479459	3775.396	72.	40.760514	-122.043556                                                                                                              
378	39860	Red Wing, MN Micro Area	2	1960290907	60947204	756.873	23.532	44.406178	-92.716                                                                                                                
456	39900	Reno, NV Metro Area	1	17004278606	622800253	6565.389	240.465	40.500795	-119.731161                                                                                                            
292	39940	Rexburg, ID Micro Area	2	6043029424	93941550	2333.227	36.271	44.142753	-111.508107                                                                                                            
458	39980	Richmond, IN Micro Area	2	1040513140	6728106	401.744	2.598	39.863091	-85.006735                                                                                                               
336	40080	Richmond-Berea, KY Micro Area	2	1952583510	19317876	753.897	7.459	37.57168	-84.296264                                                                                                         
365	40100	Rio Grande City, TX Micro Area	2	3168019238	15346371	1223.179	5.925	26.530903	-98.740235                                                                                                      
348	40140	Riverside-San Bernardino-Ontario, CA Metro Area	1	70619797051	367289837	27266.457	141.811	34.537534	-116.130921                                                                               
468	40260	Roanoke Rapids, NC Micro Area	2	3264365480	52950900	1260.379	20.444	36.320576	-77.542757                                                                                                      
466	40300	Rochelle, IL Micro Area	2	1964742119	11425028	758.591	4.411	42.041884	-89.320176                                                                                                              
462	40340	Rochester, MN Metro Area	1	6415503905	75224362	2477.04	29.044	43.949636	-92.33607                                                                                                             
464	40380	Rochester, NY Metro Area	1	8458679417	5127762552	3265.915	1979.84	43.148038	-77.523257                                                                                                        
466	40420	Rockford, IL Metro Area	1	2056405659	18817653	793.983	7.266	42.331183	-89.042914                                                                                                              
468	40580	Rocky Mount, NC Metro Area	1	2708805577	9892133	1045.876	3.819	35.941045	-77.798549                                                                                                           
470	40660	Rome, GA Metro Area	1	1320434486	22384089	509.823	8.643	34.263692	-85.213685                                                                                                                  
384	40820	Ruston, LA Micro Area	2	1221806125	1897706	471.742	0.733	32.601823	-92.662303                                                                                                                 
472	40900	Sacramento--Roseville--Arden-Arcade, CA Metro Area	1	13196251397	547595783	5095.101	211.428	38.789678	-121.00575                                                                              
474	40980	Saginaw, MI Metro Area	1	2073196027	40145325	800.465	15.5	43.328267	-84.05541                                                                                                                 
378	41060	St. Cloud, MN Metro Area	1	4535345136	134422292	1751.107	51.901	45.593031	-94.488363                                                                                                          
312	41140	St. Joseph, MO-KS Metro Area	1	4288275261	51610339	1655.712	19.927	39.834843	-94.783754                                                                                                       
476	41180	St. Louis, MO-IL Metro Area	1	20366399304	566118131	7863.511	218.579	38.740372	-90.345956                                                                                                     
300	41220	St. Marys, GA Micro Area	2	1632473254	392515252	630.301	151.551	30.913358	-81.642019                                                                                                          
566	41400	Salem, OH Micro Area	2	1377683637	7251865	531.927	2.8	40.770073	-80.778455                                                                                                                    
440	41420	Salem, OR Metro Area	1	4976598536	34722590	1921.476	13.406	44.903385	-122.901757                                                                                                              
482	41620	Salt Lake City, UT Metro Area	1	19901500549	1055977066	7684.013	407.715	40.572887	-112.953253                                                                                                 
184	41780	Sandusky, OH Micro Area	2	651214356	969797598	251.435	374.441	41.554006	-82.525897                                                                                                            
450	41820	Sanford, NC Micro Area	2	660607408	10725289	255.062	4.141	35.476336	-79.172117                                                                                                                
488	41860	San Francisco-Oakland-Hayward, CA Metro Area	1	6398144164	2475562735	2470.337	955.82	37.773718	-122.274432                                                                                    
364	41900	San Germán, PR Metro Area	1	572747556	383926538	221.139	148.235	18.033069	-67.103961                                                                                                          
488	41940	San Jose-Sunnyvale-Santa Clara, CA Metro Area	1	6940487472	38309162	2679.737	14.791	36.908472	-121.371372                                                                                     
490	41980	San Juan-Carolina-Caguas, PR Metro Area	1	3724909997	1458037864	1438.196	562.952	18.294453	-66.036844                                                                                         
488	42100	Santa Cruz-Watsonville, CA Metro Area	1	1152866293	419671509	445.124	162.036	37.012488	-122.007205                                                                                            
106	42140	Santa Fe, NM Metro Area	1	4947127762	3376512	1910.097	1.304	35.51453	-105.963972                                                                                                              
434	42180	Santa Isabel, PR Micro Area	2	88150111	111135066	34.035	42.909	17.952922	-66.387588                                                                                                           
488	42220	Santa Rosa, CA Metro Area	1	4081491107	497455304	1575.873	192.069	38.525182	-122.92611                                                                                                        
496	42340	Savannah, GA Metro Area	1	3495100611	564305966	1349.466	217.88	32.109153	-81.273107                                                                                                           
174	42460	Scottsboro, AL Micro Area	2	2791974056	126334709	1077.987	48.778	34.764114	-85.980056                                                                                                         
340	42620	Searcy, AR Micro Area	2	2680852090	18293048	1035.083	7.063	35.255118	-91.753034                                                                                                               
500	42660	Seattle-Tacoma-Bellevue, WA Metro Area	1	15202263236	1137095739	5869.627	439.035	47.490599	-121.833996                                                                                        
370	42680	Sebastian-Vero Beach, FL Metro Area	1	1302203812	295578903	502.784	114.124	27.700528	-80.574789                                                                                               
146	42780	Selinsgrove, PA Micro Area	2	851544552	7157945	328.783	2.764	40.755407	-77.072929                                                                                                             
273	42860	Seneca, SC Micro Area	2	1622483093	122219388	626.444	47.189	34.748766	-83.06154                                                                                                               
464	42900	Seneca Falls, NY Micro Area	2	838403627	172828921	323.709	66.73	42.782294	-76.827088                                                                                                          
314	42940	Sevierville, TN Micro Area	2	1534536725	13491055	592.488	5.209	35.795345	-83.518496                                                                                                           
294	42980	Seymour, IN Micro Area	2	1320827176	10183339	509.974	3.932	38.911957	-86.042516                                                                                                               
